story,word,pos,lemma
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,continued,VERB,continue
story5.txt,while,SCONJ,while
story5.txt,his,PRON,his
story5.txt,listeners,NOUN,listener
story5.txt,began,VERB,begin
story5.txt,whispering,VERB,whisper
story5.txt,together,ADV,together
story5.txt,.,PUNCT,.
story5.txt,His,PRON,his
story5.txt,speech,NOUN,speech
story5.txt,pleased,VERB,please
story5.txt,everyone,PRON,everyone
story5.txt,and,CCONJ,and
story5.txt,drew,VERB,draw
story5.txt,some,DET,some
story5.txt,tears,NOUN,tear
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,a,DET,a
story5.txt,good,ADJ,good
story5.txt,many,ADJ,many
story5.txt,things,NOUN,thing
story5.txt,in,ADP,in
story5.txt,it,PRON,it
story5.txt,seemed,VERB,seem
story5.txt,strange,ADJ,strange
story5.txt,.,PUNCT,.
story5.txt,In,ADP,in
story5.txt,the,DET,the
story5.txt,first,ADJ,first
story5.txt,place,NOUN,place
story5.txt,they,PRON,they
story5.txt,could,AUX,could
story5.txt,not,PART,not
story5.txt,make,VERB,make
story5.txt,out,ADP,out
story5.txt,why,SCONJ,why
story5.txt,the,DET,the
story5.txt,orator,NOUN,orator
story5.txt,called,VERB,call
story5.txt,the,DET,the
story5.txt,deceased,ADJ,deceased
story5.txt,Prokofy,PROPN,Prokofy
story5.txt,Osipitch,PROPN,Osipitch
story5.txt,when,SCONJ,when
story5.txt,his,PRON,his
story5.txt,name,NOUN,name
story5.txt,was,AUX,be
story5.txt,Kirill,PROPN,Kirill
story5.txt,Ivanovitch,PROPN,Ivanovitch
story5.txt,.,PUNCT,.
story5.txt,In,ADP,in
story5.txt,the,DET,the
story5.txt,second,NOUN,second
story5.txt,",",PUNCT,","
story5.txt,everyone,PRON,everyone
story5.txt,knew,VERB,know
story5.txt,that,SCONJ,that
story5.txt,the,DET,the
story5.txt,deceased,ADJ,deceased
story5.txt,had,AUX,have
story5.txt,spent,VERB,spend
story5.txt,his,PRON,his
story5.txt,whole,ADJ,whole
story5.txt,life,NOUN,life
story5.txt,quarelling,VERB,quarelle
story5.txt,with,ADP,with
story5.txt,his,PRON,his
story5.txt,lawful,ADJ,lawful
story5.txt,wife,NOUN,wife
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,so,ADV,so
story5.txt,consequently,ADV,consequently
story5.txt,could,AUX,could
story5.txt,not,PART,not
story5.txt,be,AUX,be
story5.txt,called,VERB,call
story5.txt,a,DET,a
story5.txt,bachelor,NOUN,bachelor
story5.txt,;,PUNCT,;
story5.txt,in,ADP,in
story5.txt,the,DET,the
story5.txt,third,NOUN,third
story5.txt,",",PUNCT,","
story5.txt,he,PRON,he
story5.txt,had,VERB,have
story5.txt,a,DET,a
story5.txt,thick,ADJ,thick
story5.txt,red,ADJ,red
story5.txt,beard,NOUN,beard
story5.txt,and,CCONJ,and
story5.txt,had,AUX,have
story5.txt,never,ADV,never
story5.txt,been,AUX,be
story5.txt,known,VERB,know
story5.txt,to,PART,to
story5.txt,shave,VERB,shave
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,so,ADV,so
story5.txt,no,DET,no
story5.txt,one,PRON,one
story5.txt,could,AUX,could
story5.txt,understand,VERB,understand
story5.txt,why,SCONJ,why
story5.txt,the,DET,the
story5.txt,orator,NOUN,orator
story5.txt,spoke,VERB,speak
story5.txt,of,ADP,of
story5.txt,his,PRON,his
story5.txt,shaven,ADJ,shaven
story5.txt,face,NOUN,face
story5.txt,.,PUNCT,.
story5.txt,The,DET,the
story5.txt,listeners,NOUN,listener
story5.txt,were,AUX,be
story5.txt,perplexed,ADJ,perplexed
story5.txt,;,PUNCT,;
story5.txt,they,PRON,they
story5.txt,glanced,VERB,glance
story5.txt,at,ADP,at
story5.txt,each,DET,each
story5.txt,other,ADJ,other
story5.txt,and,CCONJ,and
story5.txt,shrugged,VERB,shrug
story5.txt,their,PRON,their
story5.txt,shoulders,NOUN,shoulder
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Prokofy,PROPN,Prokofy
story5.txt,Osipitch,PROPN,Osipitch
story5.txt,",",PUNCT,","
story5.txt,”,PUNCT,""""
story5.txt,continued,VERB,continue
story5.txt,the,DET,the
story5.txt,orator,NOUN,orator
story5.txt,",",PUNCT,","
story5.txt,looking,VERB,look
story5.txt,with,ADP,with
story5.txt,an,DET,an
story5.txt,air,NOUN,air
story5.txt,of,ADP,of
story5.txt,inspiration,NOUN,inspiration
story5.txt,into,ADP,into
story5.txt,the,DET,the
story5.txt,grave,NOUN,grave
story5.txt,",",PUNCT,","
story5.txt,“,PUNCT,""""
story5.txt,your,PRON,your
story5.txt,face,NOUN,face
story5.txt,was,AUX,be
story5.txt,plain,ADJ,plain
story5.txt,",",PUNCT,","
story5.txt,even,ADV,even
story5.txt,hideous,ADJ,hideous
story5.txt,",",PUNCT,","
story5.txt,you,PRON,you
story5.txt,were,AUX,be
story5.txt,morose,ADJ,morose
story5.txt,and,CCONJ,and
story5.txt,austere,ADJ,austere
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,we,PRON,we
story5.txt,all,PRON,all
story5.txt,know,VERB,know
story5.txt,that,SCONJ,that
story5.txt,under,ADP,under
story5.txt,that,DET,that
story5.txt,outer,ADJ,outer
story5.txt,husk,NOUN,husk
story5.txt,there,ADV,there
story5.txt,beat,VERB,beat
story5.txt,an,DET,an
story5.txt,honest,ADJ,honest
story5.txt,",",PUNCT,","
story5.txt,friendly,ADJ,friendly
story5.txt,heart,NOUN,heart
story5.txt,!,PUNCT,!
story5.txt,"

",SPACE,"

"
story5.txt,Soon,ADV,soon
story5.txt,the,DET,the
story5.txt,listeners,NOUN,listener
story5.txt,began,VERB,begin
story5.txt,to,PART,to
story5.txt,observe,VERB,observe
story5.txt,something,PRON,something
story5.txt,strange,ADJ,strange
story5.txt,in,ADP,in
story5.txt,the,DET,the
story5.txt,orator,NOUN,orator
story5.txt,himself,PRON,himself
story5.txt,.,PUNCT,.
story5.txt,He,PRON,he
story5.txt,gazed,VERB,gaze
story5.txt,at,ADP,at
story5.txt,one,NUM,one
story5.txt,point,NOUN,point
story5.txt,",",PUNCT,","
story5.txt,shifted,VERB,shift
story5.txt,about,ADP,about
story5.txt,uneasily,ADV,uneasily
story5.txt,and,CCONJ,and
story5.txt,began,VERB,begin
story5.txt,to,PART,to
story5.txt,shrug,VERB,shrug
story5.txt,his,PRON,his
story5.txt,shoulders,NOUN,shoulder
story5.txt,too,ADV,too
story5.txt,.,PUNCT,.
story5.txt,All,PRON,all
story5.txt,at,ADV,at
story5.txt,once,ADV,once
story5.txt,he,PRON,he
story5.txt,ceased,VERB,cease
story5.txt,speaking,VERB,speak
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,gaping,VERB,gap
story5.txt,with,ADP,with
story5.txt,astonishment,PROPN,astonishment
story5.txt,",",PUNCT,","
story5.txt,turned,VERB,turn
story5.txt,to,ADP,to
story5.txt,Poplavsky,PROPN,Poplavsky
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,I,PRON,I
story5.txt,say,VERB,say
story5.txt,!,PUNCT,!
story5.txt,he,PRON,he
story5.txt,’s,VERB,’
story5.txt,alive,ADJ,alive
story5.txt,",",PUNCT,","
story5.txt,”,PUNCT,""""
story5.txt,he,PRON,he
story5.txt,said,VERB,say
story5.txt,",",PUNCT,","
story5.txt,staring,VERB,star
story5.txt,with,ADP,with
story5.txt,horror,NOUN,horror
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Who,PRON,who
story5.txt,’s,VERB,’
story5.txt,alive,ADJ,alive
story5.txt,?,PUNCT,?
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Why,SCONJ,why
story5.txt,",",PUNCT,","
story5.txt,Prokofy,PROPN,Prokofy
story5.txt,Osipitch,PROPN,Osipitch
story5.txt,",",PUNCT,","
story5.txt,there,ADV,there
story5.txt,he,PRON,he
story5.txt,stands,VERB,stand
story5.txt,",",PUNCT,","
story5.txt,by,ADP,by
story5.txt,that,DET,that
story5.txt,tombstone,NOUN,tombstone
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,He,PRON,he
story5.txt,never,ADV,never
story5.txt,died,VERB,die
story5.txt,!,PUNCT,!
story5.txt,It,PRON,it
story5.txt,’s,VERB,’
story5.txt,Kirill,PROPN,Kirill
story5.txt,Ivanovitch,PROPN,Ivanovitch
story5.txt,who,PRON,who
story5.txt,’s,VERB,’s
story5.txt,dead,ADJ,dead
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,But,CCONJ,but
story5.txt,you,PRON,you
story5.txt,told,VERB,tell
story5.txt,me,PRON,I
story5.txt,yourself,PRON,yourself
story5.txt,your,PRON,your
story5.txt,secretary,NOUN,secretary
story5.txt,was,AUX,be
story5.txt,dead,ADJ,dead
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Kirill,PROPN,Kirill
story5.txt,Ivanovitch,PROPN,Ivanovitch
story5.txt,was,AUX,be
story5.txt,our,PRON,our
story5.txt,secretary,NOUN,secretary
story5.txt,.,PUNCT,.
story5.txt,You,PRON,you
story5.txt,’ve,AUX,’ve
story5.txt,muddled,VERB,muddle
story5.txt,it,PRON,it
story5.txt,",",PUNCT,","
story5.txt,you,PRON,you
story5.txt,queer,NOUN,queer
story5.txt,fish,NOUN,fish
story5.txt,.,PUNCT,.
story5.txt,Prokofy,PROPN,Prokofy
story5.txt,Osipitch,PROPN,Osipitch
story5.txt,was,AUX,be
story5.txt,our,PRON,our
story5.txt,secretary,NOUN,secretary
story5.txt,before,ADV,before
story5.txt,",",PUNCT,","
story5.txt,that,PRON,that
story5.txt,’s,VERB,’s
story5.txt,true,ADJ,true
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,two,NUM,two
story5.txt,years,NOUN,year
story5.txt,ago,ADV,ago
story5.txt,he,PRON,he
story5.txt,was,AUX,be
story5.txt,transferred,VERB,transfer
story5.txt,to,ADP,to
story5.txt,the,DET,the
story5.txt,second,ADJ,second
story5.txt,division,NOUN,division
story5.txt,as,ADP,as
story5.txt,head,NOUN,head
story5.txt,clerk,NOUN,clerk
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,How,SCONJ,how
story5.txt,the,DET,the
story5.txt,devil,NOUN,devil
story5.txt,is,AUX,be
story5.txt,one,NUM,one
story5.txt,to,PART,to
story5.txt,tell,VERB,tell
story5.txt,?,PUNCT,?
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Why,SCONJ,why
story5.txt,are,AUX,be
story5.txt,you,PRON,you
story5.txt,stopping,VERB,stop
story5.txt,?,PUNCT,?
story5.txt,Go,VERB,go
story5.txt,on,ADP,on
story5.txt,",",PUNCT,","
story5.txt,it,PRON,it
story5.txt,’s,VERB,’
story5.txt,awkward,ADJ,awkward
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,turned,VERB,turn
story5.txt,to,ADP,to
story5.txt,the,DET,the
story5.txt,grave,NOUN,grave
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,with,ADP,with
story5.txt,the,DET,the
story5.txt,same,ADJ,same
story5.txt,eloquence,NOUN,eloquence
story5.txt,continued,VERB,continue
story5.txt,his,PRON,his
story5.txt,interrupted,ADJ,interrupted
story5.txt,speech,NOUN,speech
story5.txt,.,PUNCT,.
story5.txt,Prokofy,PROPN,Prokofy
story5.txt,Osipitch,PROPN,Osipitch
story5.txt,",",PUNCT,","
story5.txt,an,DET,an
story5.txt,old,ADJ,old
story5.txt,clerk,NOUN,clerk
story5.txt,with,ADP,with
story5.txt,a,DET,a
story5.txt,clean,ADV,clean
story5.txt,-,PUNCT,-
story5.txt,shaven,ADJ,shaven
story5.txt,face,NOUN,face
story5.txt,",",PUNCT,","
story5.txt,was,AUX,be
story5.txt,in,ADP,in
story5.txt,fact,NOUN,fact
story5.txt,standing,VERB,stand
story5.txt,by,ADP,by
story5.txt,a,DET,a
story5.txt,tombstone,NOUN,tombstone
story5.txt,.,PUNCT,.
story5.txt,He,PRON,he
story5.txt,looked,VERB,look
story5.txt,at,ADP,at
story5.txt,the,DET,the
story5.txt,orator,NOUN,orator
story5.txt,and,CCONJ,and
story5.txt,frowned,VERB,frown
story5.txt,angrily,ADV,angrily
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Well,INTJ,well
story5.txt,",",PUNCT,","
story5.txt,you,PRON,you
story5.txt,have,AUX,have
story5.txt,put,VERB,put
story5.txt,your,PRON,your
story5.txt,foot,NOUN,foot
story5.txt,into,ADP,into
story5.txt,it,PRON,it
story5.txt,",",PUNCT,","
story5.txt,have,VERB,have
story5.txt,n’t,NUM,n’t
story5.txt,you,PRON,you
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,laughed,VERB,laugh
story5.txt,his,PRON,his
story5.txt,fellow,NOUN,fellow
story5.txt,-,PUNCT,-
story5.txt,clerks,NOUN,clerk
story5.txt,as,SCONJ,as
story5.txt,they,PRON,they
story5.txt,returned,VERB,return
story5.txt,from,ADP,from
story5.txt,the,DET,the
story5.txt,funeral,NOUN,funeral
story5.txt,with,ADP,with
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,.,PUNCT,.
story5.txt,“,PUNCT,""""
story5.txt,Burying,VERB,bury
story5.txt,a,DET,a
story5.txt,man,NOUN,man
story5.txt,alive,ADJ,alive
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,It,PRON,it
story5.txt,’s,VERB,’
story5.txt,unpleasant,ADJ,unpleasant
story5.txt,",",PUNCT,","
story5.txt,young,ADJ,young
story5.txt,man,NOUN,man
story5.txt,",",PUNCT,","
story5.txt,”,PUNCT,""""
story5.txt,grumbled,VERB,grumble
story5.txt,Prokofy,PROPN,Prokofy
story5.txt,Osipitch,PROPN,Osipitch
story5.txt,.,PUNCT,.
story5.txt,“,PUNCT,""""
story5.txt,Your,PRON,your
story5.txt,speech,NOUN,speech
story5.txt,may,AUX,may
story5.txt,be,AUX,be
story5.txt,all,ADV,all
story5.txt,right,ADJ,right
story5.txt,for,ADP,for
story5.txt,a,DET,a
story5.txt,dead,ADJ,dead
story5.txt,man,NOUN,man
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,in,ADP,in
story5.txt,reference,NOUN,reference
story5.txt,to,ADP,to
story5.txt,a,DET,a
story5.txt,living,VERB,live
story5.txt,one,NOUN,one
story5.txt,it,PRON,it
story5.txt,is,AUX,be
story5.txt,nothing,PRON,nothing
story5.txt,but,SCONJ,but
story5.txt,sarcasm,NOUN,sarcasm
story5.txt,!,PUNCT,!
story5.txt,Upon,SCONJ,upon
story5.txt,my,PRON,my
story5.txt,soul,NOUN,soul
story5.txt,what,PRON,what
story5.txt,have,AUX,have
story5.txt,you,PRON,you
story5.txt,been,AUX,be
story5.txt,saying,VERB,say
story5.txt,?,PUNCT,?
story5.txt,Disinterested,ADJ,disinterested
story5.txt,",",PUNCT,","
story5.txt,incorruptible,ADJ,incorruptible
story5.txt,",",PUNCT,","
story5.txt,wo,AUX,will
story5.txt,n’t,PART,not
story5.txt,take,VERB,take
story5.txt,bribes,NOUN,bribe
story5.txt,!,PUNCT,!
story5.txt,Such,ADJ,such
story5.txt,things,NOUN,thing
story5.txt,can,AUX,can
story5.txt,only,ADV,only
story5.txt,be,AUX,be
story5.txt,said,VERB,say
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,living,NOUN,living
story5.txt,in,ADP,in
story5.txt,sarcasm,NOUN,sarcasm
story5.txt,.,PUNCT,.
story5.txt,And,CCONJ,and
story5.txt,no,DET,no
story5.txt,one,NOUN,one
story5.txt,asked,VERB,ask
story5.txt,you,PRON,you
story5.txt,",",PUNCT,","
story5.txt,sir,NOUN,sir
story5.txt,",",PUNCT,","
story5.txt,to,PART,to
story5.txt,expatiate,VERB,expatiate
story5.txt,on,ADP,on
story5.txt,my,PRON,my
story5.txt,face,NOUN,face
story5.txt,.,PUNCT,.
story5.txt,Plain,ADJ,plain
story5.txt,",",PUNCT,","
story5.txt,hideous,ADJ,hideous
story5.txt,",",PUNCT,","
story5.txt,so,ADV,so
story5.txt,be,AUX,be
story5.txt,it,PRON,it
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,why,SCONJ,why
story5.txt,exhibit,VERB,exhibit
story5.txt,my,PRON,my
story5.txt,countenance,NOUN,countenance
story5.txt,in,ADP,in
story5.txt,that,DET,that
story5.txt,public,ADJ,public
story5.txt,way,NOUN,way
story5.txt,!,PUNCT,!
story5.txt,It,PRON,it
story5.txt,’s,VERB,’
story5.txt,insulting,VERB,insult
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
